=== DATABASE CONTAINER LOGS ===
db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | 2026-03-31 X:X:X::X.354 UTC [133] STATEMENT:  INSERT INTO host_scripts_v2 (host_id, script_id, output, scan_id) SELECT p0::INTEGER, p1::VARCHAR, p2::TEXT, p3::INTEGER FROM (VALUES (2, 'smb2-time', '
db-1  | 	  date: 2026-03-24TX:X:X::X
db-1  | 	  start_date: N/A', 3, 0), (2, 'smb2-security-mode', '
db-1  | 	  3.1.1: 
db-1  | 	    Message signing enabled but not required', 3, 1)) AS imp_sen(p0, p1, p2, p3, sen_counter) ORDER BY sen_counter RETURNING host_scripts_v2.id, host_scripts_v2.first_seen, host_scripts_v2.last_seen, host_scripts_v2.id AS id__1
db-1  | 2026-03-31 X:X:X::X.501 UTC [132] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.501 UTC [132] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.501 UTC [132] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 4
db-1  | 2026-03-31 X:X:X::X.604 UTC [134] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.604 UTC [134] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.604 UTC [134] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 10
db-1  | 2026-03-31 X:X:X::X.644 UTC [133] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.644 UTC [133] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.644 UTC [133] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 13
db-1  | 2026-03-31 X:X:X::X.649 UTC [91] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.649 UTC [91] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.649 UTC [91] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'syn-ack', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.671 UTC [132] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.671 UTC [132] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.671 UTC [132] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 16
db-1  | 2026-03-31 X:X:X::X.674 UTC [134] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.674 UTC [134] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.674 UTC [134] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'conn-refused', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.678 UTC [133] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.678 UTC [133] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.678 UTC [133] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'conn-refused', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.682 UTC [91] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.682 UTC [91] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.682 UTC [91] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'conn-refused', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.685 UTC [132] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.685 UTC [132] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.685 UTC [132] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'conn-refused', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.689 UTC [134] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.689 UTC [134] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.689 UTC [134] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'conn-refused', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.693 UTC [133] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.693 UTC [133] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.693 UTC [133] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'syn-ack', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.766 UTC [91] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.766 UTC [91] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.766 UTC [91] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 25
db-1  | 2026-03-31 X:X:X::X.782 UTC [132] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.782 UTC [132] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.782 UTC [132] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 34
db-1  | 2026-03-31 X:X:X::X.786 UTC [134] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.786 UTC [134] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.786 UTC [134] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'syn-ack', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.790 UTC [133] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.790 UTC [133] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.790 UTC [133] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'syn-ack', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.794 UTC [91] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.794 UTC [91] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.794 UTC [91] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'conn-refused', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.799 UTC [132] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.799 UTC [132] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.799 UTC [132] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'conn-refused', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.844 UTC [134] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.844 UTC [134] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.844 UTC [134] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 51
db-1  | 2026-03-31 X:X:X::X.864 UTC [133] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.864 UTC [133] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.864 UTC [133] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 54
db-1  | 2026-03-31 X:X:X::X.868 UTC [91] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.868 UTC [91] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.868 UTC [91] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'syn-ack', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.945 UTC [132] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.945 UTC [132] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.945 UTC [132] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 55
db-1  | 2026-03-31 X:X:X::X.969 UTC [134] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.969 UTC [134] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.969 UTC [134] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 58
db-1  | 2026-03-31 X:X:X::X.005 UTC [133] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.005 UTC [133] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.005 UTC [133] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 59
db-1  | 2026-03-31 X:X:X::X.029 UTC [91] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.029 UTC [91] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.029 UTC [91] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 18
db-1  | 2026-03-31 X:X:X::X.114 UTC [132] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.114 UTC [132] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.114 UTC [132] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 20
db-1  | 2026-03-31 X:X:X::X.119 UTC [134] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.119 UTC [134] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.119 UTC [134] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'conn-refused', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.132 UTC [133] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.132 UTC [133] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.132 UTC [133] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 28
db-1  | 2026-03-31 X:X:X::X.145 UTC [91] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.145 UTC [91] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.145 UTC [91] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 29
db-1  | 2026-03-31 X:X:X::X.155 UTC [132] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.155 UTC [132] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.155 UTC [132] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 30
db-1  | 2026-03-31 X:X:X::X.190 UTC [134] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.190 UTC [134] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.190 UTC [134] STATEMENT:  UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=3 WHERE hosts_v2.id = 32
db-1  | 2026-03-31 X:X:X::X.195 UTC [132] ERROR:  insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.195 UTC [132] DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.195 UTC [132] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'conn-refused', NULL, NULL, NULL, NULL, NULL, NULL, 3) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-03-31 X:X:X::X.471 UTC [91] ERROR:  insert or update on table "ingestion_jobs" violates foreign key constraint "ingestion_jobs_scan_id_fkey"
db-1  | 2026-03-31 X:X:X::X.471 UTC [91] DETAIL:  Key (scan_id)=(3) is not present in table "scans".
db-1  | 2026-03-31 X:X:X::X.471 UTC [91] STATEMENT:  UPDATE ingestion_jobs SET status='completed', message='Nmap XML file processed successfully', tool_name='nmap', scan_id=3, completed_at='2026-03-31TX:X:X::X.470454'::timestamp WHERE ingestion_jobs.id = 5
